  Building Custom Rule C:/dev/opencv/sources/samples/cpp/CMakeLists.txt
  CMake does not need to re-run because C:/dev/opencv/build/samples/cpp/CMakeFiles/generate.stamp is up-to-date.
opencv_imgcodecs310d.lib(grfmt_jpeg.obj) : error LNK2019: 未解決の外部シンボル _jpeg_write_scanlines が関数 "public: virtual bool __thiscall cv::JpegEncoder::write(class cv::Mat const &,class std::vector<int,class std::allocator<int> > const &)" (?write@JpegEncoder@cv@@UAE_NABVMat@2@ABV?$vector@HV?$allocator@H@std@@@std@@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_jpeg.obj) : error LNK2019: 未解決の外部シンボル _jpeg_finish_compress が関数 "public: virtual bool __thiscall cv::JpegEncoder::write(class cv::Mat const &,class std::vector<int,class std::allocator<int> > const &)" (?write@JpegEncoder@cv@@UAE_NABVMat@2@ABV?$vector@HV?$allocator@H@std@@@std@@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_jpeg.obj) : error LNK2019: 未解決の外部シンボル _jpeg_read_header が関数 "public: virtual bool __thiscall cv::JpegDecoder::readHeader(void)" (?readHeader@JpegDecoder@cv@@UAE_NXZ) で参照されました。
opencv_imgcodecs310d.lib(grfmt_jpeg.obj) : error LNK2019: 未解決の外部シンボル _jpeg_start_decompress が関数 "public: virtual bool __thiscall cv::JpegDecoder::readData(class cv::Mat &)" (?readData@JpegDecoder@cv@@UAE_NAAVMat@2@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_jpeg.obj) : error LNK2019: 未解決の外部シンボル _jpeg_read_scanlines が関数 "public: virtual bool __thiscall cv::JpegDecoder::readData(class cv::Mat &)" (?readData@JpegDecoder@cv@@UAE_NAAVMat@2@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_jpeg.obj) : error LNK2019: 未解決の外部シンボル _jpeg_finish_decompress が関数 "public: virtual bool __thiscall cv::JpegDecoder::readData(class cv::Mat &)" (?readData@JpegDecoder@cv@@UAE_NAAVMat@2@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_jpeg.obj) : error LNK2019: 未解決の外部シンボル _jpeg_calc_output_dimensions が関数 "public: virtual bool __thiscall cv::JpegDecoder::readHeader(void)" (?readHeader@JpegDecoder@cv@@UAE_NXZ) で参照されました。
opencv_imgcodecs310d.lib(grfmt_jpeg.obj) : error LNK2019: 未解決の外部シンボル _jpeg_resync_to_restart が関数 "void __cdecl cv::jpeg_buffer_src(struct jpeg_decompress_struct *,struct cv::JpegSource *)" (?jpeg_buffer_src@cv@@YAXPAUjpeg_decompress_struct@@PAUJpegSource@1@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_create_read_struct が関数 "public: virtual bool __thiscall cv::PngDecoder::readHeader(void)" (?readHeader@PngDecoder@cv@@UAE_NXZ) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_create_write_struct が関数 "public: virtual bool __thiscall cv::PngEncoder::write(class cv::Mat const &,class std::vector<int,class std::allocator<int> > const &)" (?write@PngEncoder@cv@@UAE_NABVMat@2@ABV?$vector@HV?$allocator@H@std@@@std@@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_set_longjmp_fn が関数 "public: virtual bool __thiscall cv::PngDecoder::readData(class cv::Mat &)" (?readData@PngDecoder@cv@@UAE_NAAVMat@2@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_create_info_struct が関数 "public: virtual bool __thiscall cv::PngDecoder::readHeader(void)" (?readHeader@PngDecoder@cv@@UAE_NXZ) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_write_info が関数 "public: virtual bool __thiscall cv::PngEncoder::write(class cv::Mat const &,class std::vector<int,class std::allocator<int> > const &)" (?write@PngEncoder@cv@@UAE_NABVMat@2@ABV?$vector@HV?$allocator@H@std@@@std@@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_read_info が関数 "public: virtual bool __thiscall cv::PngDecoder::readHeader(void)" (?readHeader@PngDecoder@cv@@UAE_NXZ) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_set_expand_gray_1_2_4_to_8 が関数 "public: virtual bool __thiscall cv::PngDecoder::readData(class cv::Mat &)" (?readData@PngDecoder@cv@@UAE_NAAVMat@2@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_set_palette_to_rgb が関数 "public: virtual bool __thiscall cv::PngDecoder::readData(class cv::Mat &)" (?readData@PngDecoder@cv@@UAE_NAAVMat@2@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_set_bgr が関数 "public: virtual bool __thiscall cv::PngDecoder::readData(class cv::Mat &)" (?readData@PngDecoder@cv@@UAE_NAAVMat@2@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_set_gray_to_rgb が関数 "public: virtual bool __thiscall cv::PngDecoder::readData(class cv::Mat &)" (?readData@PngDecoder@cv@@UAE_NAAVMat@2@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_set_rgb_to_gray が関数 "public: virtual bool __thiscall cv::PngDecoder::readData(class cv::Mat &)" (?readData@PngDecoder@cv@@UAE_NAAVMat@2@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_set_strip_alpha が関数 "public: virtual bool __thiscall cv::PngDecoder::readData(class cv::Mat &)" (?readData@PngDecoder@cv@@UAE_NAAVMat@2@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_set_swap が関数 "public: virtual bool __thiscall cv::PngDecoder::readData(class cv::Mat &)" (?readData@PngDecoder@cv@@UAE_NAAVMat@2@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_set_packing が関数 "public: virtual bool __thiscall cv::PngEncoder::write(class cv::Mat const &,class std::vector<int,class std::allocator<int> > const &)" (?write@PngEncoder@cv@@UAE_NABVMat@2@ABV?$vector@HV?$allocator@H@std@@@std@@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_set_interlace_handling が関数 "public: virtual bool __thiscall cv::PngDecoder::readData(class cv::Mat &)" (?readData@PngDecoder@cv@@UAE_NAAVMat@2@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_set_strip_16 が関数 "public: virtual bool __thiscall cv::PngDecoder::readData(class cv::Mat &)" (?readData@PngDecoder@cv@@UAE_NAAVMat@2@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_read_update_info が関数 "public: virtual bool __thiscall cv::PngDecoder::readData(class cv::Mat &)" (?readData@PngDecoder@cv@@UAE_NAAVMat@2@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_read_image が関数 "public: virtual bool __thiscall cv::PngDecoder::readData(class cv::Mat &)" (?readData@PngDecoder@cv@@UAE_NAAVMat@2@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_write_image が関数 "public: virtual bool __thiscall cv::PngEncoder::write(class cv::Mat const &,class std::vector<int,class std::allocator<int> > const &)" (?write@PngEncoder@cv@@UAE_NABVMat@2@ABV?$vector@HV?$allocator@H@std@@@std@@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_write_end が関数 "public: virtual bool __thiscall cv::PngEncoder::write(class cv::Mat const &,class std::vector<int,class std::allocator<int> > const &)" (?write@PngEncoder@cv@@UAE_NABVMat@2@ABV?$vector@HV?$allocator@H@std@@@std@@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_read_end が関数 "public: virtual bool __thiscall cv::PngDecoder::readData(class cv::Mat &)" (?readData@PngDecoder@cv@@UAE_NAAVMat@2@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_destroy_read_struct が関数 "public: void __thiscall cv::PngDecoder::close(void)" (?close@PngDecoder@cv@@QAEXXZ) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_destroy_write_struct が関数 "public: virtual bool __thiscall cv::PngEncoder::write(class cv::Mat const &,class std::vector<int,class std::allocator<int> > const &)" (?write@PngEncoder@cv@@UAE_NABVMat@2@ABV?$vector@HV?$allocator@H@std@@@std@@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_set_filter が関数 "public: virtual bool __thiscall cv::PngEncoder::write(class cv::Mat const &,class std::vector<int,class std::allocator<int> > const &)" (?write@PngEncoder@cv@@UAE_NABVMat@2@ABV?$vector@HV?$allocator@H@std@@@std@@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_set_compression_level が関数 "public: virtual bool __thiscall cv::PngEncoder::write(class cv::Mat const &,class std::vector<int,class std::allocator<int> > const &)" (?write@PngEncoder@cv@@UAE_NABVMat@2@ABV?$vector@HV?$allocator@H@std@@@std@@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_set_compression_strategy が関数 "public: virtual bool __thiscall cv::PngEncoder::write(class cv::Mat const &,class std::vector<int,class std::allocator<int> > const &)" (?write@PngEncoder@cv@@UAE_NABVMat@2@ABV?$vector@HV?$allocator@H@std@@@std@@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_init_io が関数 "public: virtual bool __thiscall cv::PngDecoder::readHeader(void)" (?readHeader@PngDecoder@cv@@UAE_NXZ) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_set_write_fn が関数 "public: virtual bool __thiscall cv::PngEncoder::write(class cv::Mat const &,class std::vector<int,class std::allocator<int> > const &)" (?write@PngEncoder@cv@@UAE_NABVMat@2@ABV?$vector@HV?$allocator@H@std@@@std@@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_set_read_fn が関数 "public: virtual bool __thiscall cv::PngDecoder::readHeader(void)" (?readHeader@PngDecoder@cv@@UAE_NXZ) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_get_io_ptr が関数 "protected: static void __cdecl cv::PngDecoder::readDataFromBuf(void *,unsigned char *,unsigned int)" (?readDataFromBuf@PngDecoder@cv@@KAXPAXPAEI@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_error が関数 "protected: static void __cdecl cv::PngDecoder::readDataFromBuf(void *,unsigned char *,unsigned int)" (?readDataFromBuf@PngDecoder@cv@@KAXPAXPAEI@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_get_IHDR が関数 "public: virtual bool __thiscall cv::PngDecoder::readHeader(void)" (?readHeader@PngDecoder@cv@@UAE_NXZ) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_set_IHDR が関数 "public: virtual bool __thiscall cv::PngEncoder::write(class cv::Mat const &,class std::vector<int,class std::allocator<int> > const &)" (?write@PngEncoder@cv@@UAE_NABVMat@2@ABV?$vector@HV?$allocator@H@std@@@std@@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_png.obj) : error LNK2019: 未解決の外部シンボル _png_get_tRNS が関数 "public: virtual bool __thiscall cv::PngDecoder::readHeader(void)" (?readHeader@PngDecoder@cv@@UAE_NXZ) で参照されました。
C:\Users\sho-m\Anaconda3\Library\lib\jpeg.lib : warning LNK4272: ライブラリのコンピューターの種類 'x64' がターゲットのコンピューターの種類' X86' と競合しています
C:\Users\sho-m\Anaconda3\Library\lib\png.lib : warning LNK4272: ライブラリのコンピューターの種類 'x64' がターゲットのコンピューターの種類' X86' と競合しています
C:\Users\sho-m\Anaconda3\Library\lib\z.lib : warning LNK4272: ライブラリのコンピューターの種類 'x64' がターゲットのコンピューターの種類' X86' と競合しています
C:\dev\opencv\build\bin\Debug\cpp-tutorial-copyMakeBorder_demo.exe : fatal error LNK1120: 62 件の未解決の外部参照
